--------------------------------(0, 1)
(1, 13) -------- 1 
(2, -5) -------- 1 
(2, -3) -------- 1 
(2, -1) -------- 4 6 
(2, 1) -------- 2 4 5 6 
(2, 3) -------- 2 3 4 
(2, 5) -------- 1 2 
(2, 7) -------- 1 
(2, 9) -------- 1 
(2, 11) -------- 1 
(2, 13) -------- 1 
(3, -5) -------- 1 
(3, -2) -------- 1 2 3 
(3, -1) -------- 1 2 3 
(3, 1) -------- 2 3 4 
(3, 2) -------- 1 3 4 
(3, 4) -------- 3 
(3, 5) -------- 1 2 
(3, 7) -------- 1 
(3, 8) -------- 1 
(3, 11) -------- 1 
(3, 13) -------- 1 
(4, -5) -------- 1 
(4, -3) -------- 1 2 
(4, -1) -------- 2 3 
(4, 1) -------- 1 2 
(4, 3) -------- 1 2 3 
(4, 5) -------- 1 
(4, 7) -------- 1 
(4, 9) -------- 1 
(4, 11) -------- 1 
(4, 13) -------- 1 
(5, -4) -------- 1 
(5, -3) -------- 1 2 
(5, -2) -------- 1 2 
(5, -1) -------- 1 2 
(5, 1) -------- 1 2 
(5, 2) -------- 1 2 
(5, 3) -------- 1 
(5, 4) -------- 1 2 
(5, 6) -------- 1 
(5, 7) -------- 1 
(5, 8) -------- 1 
(5, 11) -------- 1 
(6, -5) -------- 1 
(6, -1) -------- 1 2 
(6, 1) -------- 1 2 
(6, 5) -------- 2 
(6, 7) -------- 1 
(6, 11) -------- 1 
(6, 13) -------- 1 
(7, -6) -------- 1 
(7, -5) -------- 1 
(7, -4) -------- 1 
(7, -3) -------- 1 
(7, -1) -------- 1 
(7, 2) -------- 1 
(7, 4) -------- 1 
(7, 6) -------- 1 
(7, 8) -------- 1 
(7, 9) -------- 1 
(7, 11) -------- 1 
(7, 12) -------- 1 
(7, 13) -------- 1 
(8, -5) -------- 1 
(8, -3) -------- 1 
(8, -1) -------- 1 
(8, 1) -------- 1 
(8, 3) -------- 1 
(8, 7) -------- 1 
(8, 9) -------- 1 
(8, 11) -------- 1 
(9, -4) -------- 1 
(9, -2) -------- 1 
(9, -1) -------- 1 
(9, 2) -------- 1 
(9, 4) -------- 1 
(9, 5) -------- 1 
(9, 7) -------- 1 
(9, 8) -------- 1 
(9, 10) -------- 1 
(9, 11) -------- 1 
(9, 13) -------- 1 
(10, -3) -------- 1 
(10, -1) -------- 1 
(10, 1) -------- 1 
(10, 3) -------- 1 
(10, 7) -------- 1 
(10, 9) -------- 1 
(11, -6) -------- 1 
(11, -5) -------- 1 
(11, -4) -------- 1 
(11, -1) -------- 1 
(11, 2) -------- 1 
(11, 3) -------- 1 
(11, 4) -------- 1 
(11, 6) -------- 1 
(11, 8) -------- 1 
(11, 10) -------- 1 
(11, 12) -------- 1 
(12, -5) -------- 1 
(12, -1) -------- 1 
(12, 1) -------- 1 
(12, 11) -------- 1 
(12, 13) -------- 1 
(13, -6) -------- 1 
(13, -4) -------- 1 
(13, -2) -------- 1 
(13, -1) -------- 1 
(13, 1) -------- 1 
(13, 2) -------- 1 
(13, 4) -------- 1 
(13, 5) -------- 1 
(13, 6) -------- 1 
(13, 8) -------- 1 
(13, 9) -------- 1 
(13, 10) -------- 1 
(13, 11) -------- 1 
(13, 12) -------- 1 
#unoccluded asteroids: 196
--------------------------------(6, 8)
(-6, -7) -------- 1 
(-6, -1) -------- 1 
(-6, 1) -------- 1 
(-6, 5) -------- 1 
(-6, 11) -------- 1 
(-5, -8) -------- 1 
(-5, -7) -------- 1 
(-5, -6) -------- 1 
(-5, -4) -------- 1 
(-5, -2) -------- 1 
(-5, 1) -------- 1 
(-5, 3) -------- 1 
(-5, 4) -------- 1 
(-5, 7) -------- 1 
(-5, 9) -------- 1 
(-5, 11) -------- 1 
(-4, -5) -------- 1 
(-4, -3) -------- 1 
(-4, -1) -------- 1 
(-4, 1) -------- 1 
(-4, 3) -------- 1 
(-4, 7) -------- 1 
(-4, 11) -------- 1 
(-3, -7) -------- 1 
(-3, -5) -------- 1 
(-3, -4) -------- 1 
(-3, -2) -------- 1 2 
(-3, -1) -------- 1 2 
(-3, 1) -------- 1 
(-3, 2) -------- 1 
(-3, 4) -------- 1 
(-3, 5) -------- 2 
(-3, 7) -------- 1 
(-2, -7) -------- 1 
(-2, -3) -------- 1 
(-2, -1) -------- 1 2 
(-2, 1) -------- 1 2 3 
(-2, 3) -------- 2 
(-2, 5) -------- 2 
(-2, 7) -------- 1 
(-2, 11) -------- 1 
(-1, -8) -------- 1 
(-1, -7) -------- 1 
(-1, -6) -------- 1 
(-1, -5) -------- 1 
(-1, -4) -------- 2 
(-1, -3) -------- 1 2 
(-1, -2) -------- 1 2 3 
(-1, -1) -------- 1 2 3 4 5 
(-1, 0) -------- 1 2 3 5 6 
(-1, 1) -------- 2 3 4 5 6 
(-1, 2) -------- 1 2 3 
(-1, 3) -------- 1 2 3 
(-1, 4) -------- 1 2 
(-1, 5) -------- 1 2 
(-1, 6) -------- 1 
(-1, 8) -------- 1 
(-1, 9) -------- 1 
(-1, 11) -------- 1 
(0, -1) -------- 2 3 4 5 6 7 
(0, 1) -------- 1 2 3 6 7 9 10 
(1, -8) -------- 1 
(1, -7) -------- 1 
(1, -6) -------- 1 
(1, -5) -------- 1 
(1, -4) -------- 1 2 
(1, -3) -------- 2 
(1, -2) -------- 1 
(1, -1) -------- 2 3 5 6 7 8 
(1, 0) -------- 1 2 3 4 5 6 7 8 9 10 11 12 13 
(1, 1) -------- 1 3 4 5 7 9 
(1, 2) -------- 1 2 3 4 
(1, 3) -------- 2 3 
(1, 4) -------- 2 
(1, 5) -------- 1 2 
(1, 6) -------- 1 
(1, 8) -------- 1 
(1, 9) -------- 1 
(1, 10) -------- 1 
(1, 11) -------- 1 
(2, -7) -------- 1 
(2, -5) -------- 1 
(2, -3) -------- 2 
(2, -1) -------- 2 3 4 5 
(2, 1) -------- 2 4 5 6 
(2, 3) -------- 1 2 3 
(2, 5) -------- 1 2 
(2, 7) -------- 1 
(2, 9) -------- 1 
(2, 11) -------- 1 
(3, -8) -------- 1 
(3, -7) -------- 1 
(3, -5) -------- 1 
(3, -4) -------- 1 
(3, -2) -------- 1 2 3 4 
(3, -1) -------- 2 3 4 
(3, 1) -------- 1 3 4 
(3, 2) -------- 2 3 4 
(3, 4) -------- 2 
(3, 5) -------- 1 2 
(3, 7) -------- 1 
(3, 10) -------- 1 
(3, 11) -------- 1 
(4, -7) -------- 1 
(4, -5) -------- 1 
(4, -3) -------- 2 
(4, -1) -------- 1 2 3 
(4, 1) -------- 1 2 
(4, 3) -------- 1 2 3 
(4, 5) -------- 1 2 
(4, 7) -------- 1 
(4, 9) -------- 1 
(4, 11) -------- 1 
(5, -7) -------- 1 
(5, -6) -------- 1 
(5, -4) -------- 1 2 
(5, -3) -------- 1 2 
(5, -2) -------- 1 2 
(5, -1) -------- 1 2 
(5, 1) -------- 1 2 
(5, 2) -------- 1 
(5, 3) -------- 1 2 
(5, 4) -------- 1 2 
(5, 6) -------- 1 
(5, 8) -------- 1 
(5, 9) -------- 1 
(6, -7) -------- 1 
(6, -1) -------- 1 2 
(6, 1) -------- 2 
(6, 5) -------- 1 2 
(6, 7) -------- 1 
(6, 11) -------- 1 
(7, -8) -------- 1 
(7, -6) -------- 1 
(7, -5) -------- 1 
(7, -3) -------- 1 
(7, -2) -------- 1 
(7, 2) -------- 1 
(7, 4) -------- 1 
(7, 5) -------- 1 
(7, 6) -------- 1 
(7, 9) -------- 1 
(7, 10) -------- 1 
(7, 11) -------- 1 
(8, -7) -------- 1 
(8, -5) -------- 1 
(8, -3) -------- 1 
(8, -1) -------- 1 
(8, 1) -------- 1 
(8, 5) -------- 1 
(8, 7) -------- 1 
(8, 9) -------- 1 
(9, -8) -------- 1 
(9, -5) -------- 1 
(9, -4) -------- 1 
(9, -2) -------- 1 
(9, 1) -------- 1 
(9, 2) -------- 1 
(9, 4) -------- 1 
(9, 5) -------- 1 
(9, 8) -------- 1 
(9, 10) -------- 1 
(9, 11) -------- 1 
(10, -3) -------- 1 
(10, -1) -------- 1 
(10, 1) -------- 1 
(10, 3) -------- 1 
(10, 7) -------- 1 
(11, -8) -------- 1 
(11, -7) -------- 1 
(11, -6) -------- 1 
(11, -3) -------- 1 
(11, -2) -------- 1 
(11, 1) -------- 1 
(11, 2) -------- 1 
(11, 4) -------- 1 
(11, 6) -------- 1 
(11, 8) -------- 1 
(11, 9) -------- 1 
(11, 10) -------- 1 
(12, -7) -------- 1 
(12, -5) -------- 1 
(12, -1) -------- 1 
(12, 7) -------- 1 
(12, 11) -------- 1 
(13, -8) -------- 1 
(13, -6) -------- 1 
(13, -4) -------- 1 
(13, -3) -------- 1 
(13, -2) -------- 1 
(13, -1) -------- 1 
(13, 2) -------- 1 
(13, 3) -------- 1 
(13, 4) -------- 1 
(13, 6) -------- 1 
(13, 7) -------- 1 
(13, 8) -------- 1 
(13, 9) -------- 1 
(13, 10) -------- 1 
(13, 11) -------- 1 
#unoccluded asteroids: 200
--------------------------------(6, 9)
(-6, -5) -------- 1 
(-6, -1) -------- 1 
(-6, 5) -------- 1 
(-5, -9) -------- 1 
(-5, -8) -------- 1 
(-5, -7) -------- 1 
(-5, -6) -------- 1 
(-5, -3) -------- 1 
(-5, -1) -------- 1 
(-5, 2) -------- 1 
(-5, 3) -------- 1 
(-5, 4) -------- 1 
(-5, 6) -------- 1 
(-5, 8) -------- 1 
(-4, -5) -------- 1 
(-4, -3) -------- 1 
(-4, 1) -------- 1 
(-4, 3) -------- 1 
(-4, 5) -------- 1 
(-4, 9) -------- 1 
(-3, -8) -------- 1 
(-3, -7) -------- 1 
(-3, -5) -------- 1 
(-3, -4) -------- 1 2 
(-3, -2) -------- 1 
(-3, -1) -------- 1 2 
(-3, 1) -------- 1 2 
(-3, 2) -------- 1 2 
(-3, 5) -------- 1 2 
(-3, 8) -------- 1 
(-2, -9) -------- 1 
(-2, -7) -------- 1 
(-2, -5) -------- 1 
(-2, -3) -------- 1 2 
(-2, -1) -------- 1 2 3 
(-2, 1) -------- 1 2 
(-2, 3) -------- 1 2 3 
(-2, 5) -------- 1 2 
(-2, 7) -------- 1 
(-2, 9) -------- 1 
(-1, -9) -------- 1 
(-1, -8) -------- 1 
(-1, -7) -------- 1 
(-1, -6) -------- 1 
(-1, -4) -------- 1 2 
(-1, -3) -------- 1 
(-1, -2) -------- 1 2 3 
(-1, -1) -------- 1 2 3 4 5 
(-1, 0) -------- 2 3 4 5 6 
(-1, 1) -------- 1 3 
(-1, 2) -------- 1 3 5 
(-1, 3) -------- 1 2 
(-1, 4) -------- 1 
(-1, 5) -------- 1 2 
(-1, 7) -------- 1 
(-1, 8) -------- 1 
(-1, 10) -------- 1 
(0, -1) -------- 1 3 4 5 6 7 8 
(0, 1) -------- 1 2 5 6 8 9 
(1, -9) -------- 1 
(1, -8) -------- 1 
(1, -7) -------- 1 
(1, -6) -------- 1 
(1, -5) -------- 1 
(1, -4) -------- 2 
(1, -3) -------- 1 2 3 
(1, -2) -------- 3 4 
(1, -1) -------- 1 3 5 7 8 9 
(1, 0) -------- 1 3 4 5 8 9 10 11 
(1, 1) -------- 1 2 4 5 6 8 9 
(1, 2) -------- 2 3 4 
(1, 3) -------- 2 3 
(1, 4) -------- 1 2 
(1, 5) -------- 1 2 
(1, 7) -------- 1 
(1, 8) -------- 1 
(1, 9) -------- 1 
(1, 10) -------- 1 
(2, -9) -------- 1 
(2, -7) -------- 1 
(2, -3) -------- 1 2 
(2, -1) -------- 1 2 3 4 5 6 
(2, 1) -------- 2 3 4 5 6 
(2, 3) -------- 1 2 3 
(2, 5) -------- 1 2 
(2, 7) -------- 1 
(2, 9) -------- 1 
(3, -8) -------- 1 
(3, -5) -------- 1 
(3, -4) -------- 1 2 
(3, -2) -------- 2 3 4 
(3, -1) -------- 1 2 3 4 
(3, 1) -------- 3 
(3, 2) -------- 1 2 4 
(3, 4) -------- 1 2 
(3, 5) -------- 1 2 
(3, 8) -------- 1 
(3, 10) -------- 1 
(4, -7) -------- 1 
(4, -3) -------- 1 2 3 
(4, -1) -------- 1 2 3 
(4, 1) -------- 1 3 
(4, 3) -------- 1 2 3 
(4, 5) -------- 1 
(4, 7) -------- 1 
(4, 9) -------- 1 
(5, -8) -------- 1 
(5, -7) -------- 1 
(5, -6) -------- 1 
(5, -4) -------- 1 
(5, -3) -------- 1 2 
(5, -2) -------- 1 2 
(5, -1) -------- 1 2 
(5, 1) -------- 1 2 
(5, 2) -------- 1 2 
(5, 3) -------- 1 2 
(5, 4) -------- 1 
(5, 7) -------- 1 
(5, 8) -------- 1 
(6, -7) -------- 1 
(6, -5) -------- 1 
(6, -1) -------- 1 2 
(6, 5) -------- 2 
(6, 7) -------- 1 
(7, -9) -------- 1 
(7, -8) -------- 1 
(7, -6) -------- 1 
(7, -4) -------- 1 
(7, -3) -------- 1 
(7, -1) -------- 1 
(7, 1) -------- 1 
(7, 3) -------- 1 
(7, 4) -------- 1 
(7, 5) -------- 1 
(7, 6) -------- 1 
(7, 8) -------- 1 
(7, 9) -------- 1 
(7, 10) -------- 1 
(8, -9) -------- 1 
(8, -7) -------- 1 
(8, -5) -------- 1 
(8, -3) -------- 1 
(8, -1) -------- 1 
(8, 1) -------- 1 
(8, 3) -------- 1 
(8, 5) -------- 1 
(8, 9) -------- 1 
(9, -7) -------- 1 
(9, -5) -------- 1 
(9, -4) -------- 1 
(9, -1) -------- 1 
(9, 1) -------- 1 
(9, 2) -------- 1 
(9, 4) -------- 1 
(9, 5) -------- 1 
(9, 7) -------- 1 
(9, 8) -------- 1 
(9, 10) -------- 1 
(10, -9) -------- 1 
(10, -7) -------- 1 
(10, -3) -------- 1 
(10, -1) -------- 1 
(10, 1) -------- 1 
(10, 7) -------- 1 
(11, -9) -------- 1 
(11, -8) -------- 1 
(11, -7) -------- 1 
(11, -4) -------- 1 
(11, -3) -------- 1 
(11, -1) -------- 1 
(11, 1) -------- 1 
(11, 3) -------- 1 
(11, 5) -------- 1 
(11, 7) -------- 1 
(11, 8) -------- 1 
(11, 9) -------- 1 
(12, -5) -------- 1 
(12, -1) -------- 1 
(12, 1) -------- 1 
(12, 5) -------- 1 
(12, 7) -------- 1 
(13, -9) -------- 1 
(13, -7) -------- 1 
(13, -5) -------- 1 
(13, -4) -------- 1 
(13, -3) -------- 1 
(13, -2) -------- 1 
(13, -1) -------- 1 
(13, 1) -------- 1 
(13, 2) -------- 1 
(13, 3) -------- 1 
(13, 5) -------- 1 
(13, 6) -------- 1 
(13, 7) -------- 1 
(13, 8) -------- 1 
(13, 9) -------- 1 
(13, 10) -------- 1 
#unoccluded asteroids: 197
--------------------------------(6, 10)
(-6, -1) -------- 1 
(-6, 1) -------- 1 
(-5, -9) -------- 1 
(-5, -8) -------- 1 
(-5, -7) -------- 1 
(-5, -6) -------- 1 
(-5, -4) -------- 1 
(-5, -2) -------- 1 
(-5, -1) -------- 1 
(-5, 1) -------- 1 
(-5, 2) -------- 1 
(-5, 3) -------- 1 
(-5, 7) -------- 1 
(-5, 9) -------- 1 
(-4, -7) -------- 1 
(-4, -5) -------- 1 
(-4, -3) -------- 1 
(-4, -1) -------- 1 
(-4, 1) -------- 1 
(-4, 5) -------- 1 
(-4, 9) -------- 1 
(-3, -8) -------- 1 
(-3, -7) -------- 1 
(-3, -5) -------- 1 
(-3, -4) -------- 1 
(-3, -2) -------- 1 2 
(-3, -1) -------- 1 2 
(-3, 1) -------- 1 
(-3, 2) -------- 1 2 
(-3, 4) -------- 1 2 
(-3, 5) -------- 1 
(-3, 7) -------- 1 
(-2, -9) -------- 1 
(-2, -5) -------- 1 
(-2, -3) -------- 1 2 3 
(-2, -1) -------- 1 3 
(-2, 1) -------- 2 3 
(-2, 3) -------- 3 
(-2, 5) -------- 1 
(-2, 9) -------- 1 
(-1, -10) -------- 1 
(-1, -9) -------- 1 
(-1, -8) -------- 1 
(-1, -7) -------- 1 
(-1, -5) -------- 1 2 
(-1, -4) -------- 1 2 
(-1, -3) -------- 1 2 3 
(-1, -2) -------- 1 2 3 5 
(-1, -1) -------- 2 3 4 6 
(-1, 0) -------- 1 2 3 4 
(-1, 1) -------- 1 2 4 5 
(-1, 2) -------- 1 2 4 
(-1, 3) -------- 1 2 
(-1, 4) -------- 1 2 
(-1, 6) -------- 1 
(-1, 7) -------- 1 
(-1, 9) -------- 1 
(0, -1) -------- 1 2 4 5 6 7 8 9 
(0, 1) -------- 1 4 5 7 8 
(1, -10) -------- 1 
(1, -9) -------- 1 
(1, -8) -------- 1 
(1, -7) -------- 1 
(1, -6) -------- 1 
(1, -5) -------- 2 
(1, -4) -------- 1 2 
(1, -3) -------- 3 
(1, -2) -------- 1 2 3 4 
(1, -1) -------- 1 2 4 5 6 7 8 10 
(1, 0) -------- 1 4 5 7 8 9 10 11 12 13 
(1, 1) -------- 2 3 4 6 7 8 9 
(1, 2) -------- 2 4 
(1, 3) -------- 1 2 3 
(1, 4) -------- 1 2 
(1, 6) -------- 1 
(1, 7) -------- 1 
(1, 8) -------- 1 
(1, 9) -------- 1 
(2, -9) -------- 1 
(2, -7) -------- 1 
(2, -3) -------- 3 
(2, -1) -------- 2 3 4 5 6 
(2, 1) -------- 1 2 3 4 5 6 
(2, 3) -------- 1 2 3 
(2, 5) -------- 1 
(2, 7) -------- 1 
(2, 9) -------- 1 
(3, -10) -------- 1 
(3, -7) -------- 1 
(3, -5) -------- 1 
(3, -4) -------- 1 2 
(3, -2) -------- 1 2 3 
(3, -1) -------- 1 2 4 
(3, 1) -------- 1 2 3 4 
(3, 2) -------- 3 4 
(3, 4) -------- 1 2 
(3, 5) -------- 1 
(3, 7) -------- 1 
(3, 8) -------- 1 
(4, -9) -------- 1 
(4, -7) -------- 1 
(4, -5) -------- 2 
(4, -3) -------- 1 2 3 
(4, -1) -------- 1 2 3 
(4, 1) -------- 1 2 
(4, 3) -------- 1 3 
(4, 5) -------- 1 
(4, 7) -------- 1 
(4, 9) -------- 1 
(5, -9) -------- 1 
(5, -8) -------- 1 
(5, -7) -------- 1 
(5, -6) -------- 1 
(5, -4) -------- 1 2 
(5, -3) -------- 1 2 
(5, -2) -------- 1 2 
(5, -1) -------- 1 2 
(5, 1) -------- 1 
(5, 2) -------- 1 2 
(5, 3) -------- 1 2 
(5, 4) -------- 1 
(5, 6) -------- 1 
(5, 7) -------- 1 
(6, -5) -------- 1 2 
(6, -1) -------- 2 
(6, 1) -------- 2 
(6, 5) -------- 1 
(6, 7) -------- 1 
(7, -10) -------- 1 
(7, -9) -------- 1 
(7, -8) -------- 1 
(7, -5) -------- 1 
(7, -4) -------- 1 
(7, -2) -------- 1 
(7, 2) -------- 1 
(7, 3) -------- 1 
(7, 4) -------- 1 
(7, 5) -------- 1 
(7, 8) -------- 1 
(7, 9) -------- 1 
(8, -9) -------- 1 
(8, -7) -------- 1 
(8, -5) -------- 1 
(8, -3) -------- 1 
(8, -1) -------- 1 
(8, 3) -------- 1 
(8, 5) -------- 1 
(8, 7) -------- 1 
(9, -10) -------- 1 
(9, -8) -------- 1 
(9, -7) -------- 1 
(9, -5) -------- 1 
(9, -4) -------- 1 
(9, -2) -------- 1 
(9, -1) -------- 1 
(9, 1) -------- 1 
(9, 2) -------- 1 
(9, 4) -------- 1 
(9, 7) -------- 1 
(9, 8) -------- 1 
(10, -7) -------- 1 
(10, -3) -------- 1 
(10, -1) -------- 1 
(10, 1) -------- 1 
(10, 3) -------- 1 
(11, -10) -------- 1 
(11, -9) -------- 1 
(11, -8) -------- 1 
(11, -5) -------- 1 
(11, -4) -------- 1 
(11, -2) -------- 1 
(11, -1) -------- 1 
(11, 2) -------- 1 
(11, 4) -------- 1 
(11, 6) -------- 1 
(11, 7) -------- 1 
(11, 8) -------- 1 
(12, -7) -------- 1 
(12, -5) -------- 1 
(12, 5) -------- 1 
(12, 7) -------- 1 
(13, -10) -------- 1 
(13, -8) -------- 1 
(13, -6) -------- 1 
(13, -5) -------- 1 
(13, -4) -------- 1 
(13, -3) -------- 1 
(13, -2) -------- 1 
(13, 1) -------- 1 
(13, 2) -------- 1 
(13, 4) -------- 1 
(13, 5) -------- 1 
(13, 6) -------- 1 
(13, 7) -------- 1 
(13, 8) -------- 1 
(13, 9) -------- 1 
#unoccluded asteroids: 196
--------------------------------(6, 11)
(-6, -7) -------- 1 
(-6, -5) -------- 1 
(-6, 7) -------- 1 
(-5, -11) -------- 1 
(-5, -9) -------- 1 
(-5, -8) -------- 1 
(-5, -7) -------- 1 
(-5, -3) -------- 1 
(-5, -2) -------- 1 
(-5, 1) -------- 1 
(-5, 2) -------- 1 
(-5, 4) -------- 1 
(-5, 6) -------- 1 
(-5, 8) -------- 1 
(-4, -7) -------- 1 
(-4, -5) -------- 1 
(-4, -1) -------- 1 
(-4, 1) -------- 1 
(-4, 3) -------- 1 
(-4, 7) -------- 1 
(-3, -10) -------- 1 
(-3, -8) -------- 1 
(-3, -7) -------- 1 
(-3, -5) -------- 1 2 
(-3, -4) -------- 1 
(-3, -2) -------- 1 2 
(-3, -1) -------- 1 2 
(-3, 1) -------- 1 2 
(-3, 4) -------- 1 2 
(-2, -11) -------- 1 
(-2, -9) -------- 1 
(-2, -7) -------- 1 
(-2, -5) -------- 1 
(-2, -3) -------- 1 2 
(-2, -1) -------- 1 2 3 
(-2, 1) -------- 1 3 
(-2, 3) -------- 1 
(-2, 5) -------- 1 
(-2, 7) -------- 1 
(-1, -11) -------- 1 
(-1, -10) -------- 1 
(-1, -9) -------- 1 
(-1, -8) -------- 1 
(-1, -6) -------- 1 
(-1, -5) -------- 1 2 
(-1, -4) -------- 1 
(-1, -3) -------- 1 2 3 
(-1, -2) -------- 2 3 4 5 
(-1, -1) -------- 1 2 3 4 5 
(-1, 0) -------- 1 3 4 5 6 
(-1, 1) -------- 1 3 4 
(-1, 2) -------- 1 2 3 4 
(-1, 3) -------- 1 
(-1, 4) -------- 2 
(-1, 5) -------- 1 
(-1, 6) -------- 1 
(-1, 8) -------- 1 
(0, -1) -------- 1 2 3 5 6 7 8 9 10 
(0, 1) -------- 3 4 6 7 
(1, -11) -------- 1 
(1, -10) -------- 1 
(1, -9) -------- 1 
(1, -8) -------- 1 
(1, -7) -------- 1 
(1, -5) -------- 1 2 
(1, -4) -------- 2 
(1, -3) -------- 1 
(1, -2) -------- 1 3 4 5 
(1, -1) -------- 1 3 4 5 6 8 9 11 
(1, 0) -------- 2 3 4 5 9 10 13 
(1, 1) -------- 2 3 4 5 6 7 
(1, 2) -------- 1 2 3 4 
(1, 3) -------- 1 2 
(1, 4) -------- 2 
(1, 5) -------- 1 
(1, 6) -------- 1 
(1, 7) -------- 1 
(1, 8) -------- 1 
(2, -11) -------- 1 
(2, -9) -------- 1 
(2, -5) -------- 1 2 
(2, -3) -------- 1 3 
(2, -1) -------- 2 3 4 5 6 
(2, 1) -------- 1 2 4 5 6 
(2, 3) -------- 1 2 
(2, 5) -------- 1 
(2, 7) -------- 1 
(3, -11) -------- 1 
(3, -10) -------- 1 
(3, -8) -------- 1 
(3, -7) -------- 1 
(3, -5) -------- 1 2 
(3, -2) -------- 1 2 3 4 
(3, -1) -------- 3 4 
(3, 1) -------- 2 3 4 
(3, 2) -------- 1 2 3 4 
(3, 4) -------- 1 2 
(3, 7) -------- 1 
(3, 8) -------- 1 
(4, -9) -------- 1 
(4, -5) -------- 1 2 
(4, -3) -------- 1 2 
(4, -1) -------- 1 2 3 
(4, 1) -------- 1 2 3 
(4, 3) -------- 1 2 
(4, 5) -------- 1 
(4, 7) -------- 1 
(5, -9) -------- 1 
(5, -8) -------- 1 
(5, -7) -------- 1 
(5, -6) -------- 1 
(5, -4) -------- 1 2 
(5, -3) -------- 1 2 
(5, -2) -------- 1 2 
(5, -1) -------- 1 2 
(5, 1) -------- 1 2 
(5, 2) -------- 1 2 
(5, 3) -------- 1 
(5, 6) -------- 1 
(6, -7) -------- 1 
(6, -5) -------- 1 2 
(6, 1) -------- 1 
(6, 5) -------- 1 
(6, 7) -------- 1 
(7, -11) -------- 1 
(7, -10) -------- 1 
(7, -9) -------- 1 
(7, -8) -------- 1 
(7, -6) -------- 1 
(7, -5) -------- 1 
(7, -3) -------- 1 
(7, -1) -------- 1 
(7, 1) -------- 1 
(7, 2) -------- 1 
(7, 3) -------- 1 
(7, 4) -------- 1 
(7, 6) -------- 1 
(7, 8) -------- 1 
(8, -11) -------- 1 
(8, -9) -------- 1 
(8, -7) -------- 1 
(8, -5) -------- 1 
(8, -3) -------- 1 
(8, -1) -------- 1 
(8, 1) -------- 1 
(8, 3) -------- 1 
(8, 7) -------- 1 
(9, -11) -------- 1 
(9, -8) -------- 1 
(9, -7) -------- 1 
(9, -5) -------- 1 
(9, -2) -------- 1 
(9, -1) -------- 1 
(9, 1) -------- 1 
(9, 2) -------- 1 
(9, 5) -------- 1 
(9, 7) -------- 1 
(9, 8) -------- 1 
(10, -11) -------- 1 
(10, -9) -------- 1 
(10, -7) -------- 1 
(10, -3) -------- 1 
(10, -1) -------- 1 
(10, 3) -------- 1 
(11, -10) -------- 1 
(11, -9) -------- 1 
(11, -6) -------- 1 
(11, -5) -------- 1 
(11, -3) -------- 1 
(11, -2) -------- 1 
(11, -1) -------- 1 
(11, 1) -------- 1 
(11, 3) -------- 1 
(11, 5) -------- 1 
(11, 6) -------- 1 
(11, 7) -------- 1 
(12, -11) -------- 1 
(12, -7) -------- 1 
(12, -5) -------- 1 
(12, -1) -------- 1 
(12, 1) -------- 1 
(12, 5) -------- 1 
(12, 7) -------- 1 
(13, -11) -------- 1 
(13, -9) -------- 1 
(13, -7) -------- 1 
(13, -6) -------- 1 
(13, -5) -------- 1 
(13, -4) -------- 1 
(13, -3) -------- 1 
(13, -1) -------- 1 
(13, 1) -------- 1 
(13, 3) -------- 1 
(13, 4) -------- 1 
(13, 5) -------- 1 
(13, 6) -------- 1 
(13, 7) -------- 1 
(13, 8) -------- 1 
#unoccluded asteroids: 198
--------------------------------(6, 14)
(-6, -13) -------- 1 
(-6, -7) -------- 1 
(-6, -5) -------- 1 
(-6, -1) -------- 1 
(-6, 5) -------- 1 
(-5, -14) -------- 1 
(-5, -13) -------- 1 
(-5, -12) -------- 1 
(-5, -11) -------- 1 
(-5, -8) -------- 1 
(-5, -6) -------- 1 
(-5, -3) -------- 1 
(-5, -2) -------- 1 
(-5, -1) -------- 1 
(-5, 1) -------- 1 
(-5, 3) -------- 1 
(-4, -11) -------- 1 
(-4, -9) -------- 1 
(-4, -7) -------- 1 
(-4, -5) -------- 1 
(-4, -3) -------- 1 
(-4, 1) -------- 1 
(-4, 5) -------- 1 
(-3, -13) -------- 1 
(-3, -11) -------- 1 
(-3, -10) -------- 1 
(-3, -8) -------- 1 
(-3, -7) -------- 1 
(-3, -5) -------- 1 2 
(-3, -4) -------- 1 2 
(-3, -2) -------- 1 
(-3, 1) -------- 1 
(-3, 2) -------- 2 
(-2, -13) -------- 1 
(-2, -9) -------- 1 
(-2, -7) -------- 1 
(-2, -5) -------- 1 2 
(-2, -1) -------- 2 3 
(-2, 1) -------- 1 
(-2, 5) -------- 1 
(-1, -14) -------- 1 
(-1, -13) -------- 1 
(-1, -12) -------- 1 
(-1, -11) -------- 1 
(-1, -9) -------- 1 
(-1, -8) -------- 1 
(-1, -7) -------- 1 2 
(-1, -6) -------- 1 2 
(-1, -5) -------- 2 
(-1, -4) -------- 1 2 3 
(-1, -3) -------- 1 2 3 
(-1, -2) -------- 1 2 3 4 5 
(-1, -1) -------- 1 2 3 4 5 6 
(-1, 0) -------- 1 2 3 4 6 
(-1, 1) -------- 2 3 4 5 
(-1, 2) -------- 1 2 
(-1, 3) -------- 1 
(-1, 5) -------- 1 
(0, -1) -------- 3 4 5 6 8 9 10 11 12 13 
(0, 1) -------- 1 3 4 
